,0
0,ISIC_0000002
1,ISIC_0000004
2,ISIC_0000013
3,ISIC_0000022
4,ISIC_0000026
5,ISIC_0000029
6,ISIC_0000030
7,ISIC_0000031
8,ISIC_0000035
9,ISIC_0000036
10,ISIC_0000040
11,ISIC_0000043
12,ISIC_0000046
13,ISIC_0000049
14,ISIC_0000054
15,ISIC_0000056
16,ISIC_0000070
17,ISIC_0000074
18,ISIC_0000076
19,ISIC_0000077
20,ISIC_0000078
21,ISIC_0000139
22,ISIC_0000140
23,ISIC_0000141
24,ISIC_0000142
25,ISIC_0000143
26,ISIC_0000144
27,ISIC_0000145
28,ISIC_0000146
29,ISIC_0000147
30,ISIC_0000148
31,ISIC_0000149
32,ISIC_0000150
33,ISIC_0000151
34,ISIC_0000152
35,ISIC_0000153
36,ISIC_0000154
37,ISIC_0000155
38,ISIC_0000156
39,ISIC_0000157
40,ISIC_0000158
41,ISIC_0000159
42,ISIC_0000160
43,ISIC_0000161
44,ISIC_0000162
45,ISIC_0000163
46,ISIC_0000164
47,ISIC_0000165
48,ISIC_0000166
49,ISIC_0000167
50,ISIC_0000168
51,ISIC_0000169
52,ISIC_0000170
53,ISIC_0000171
54,ISIC_0000172
55,ISIC_0000173
56,ISIC_0000174
57,ISIC_0000175
58,ISIC_0000176
59,ISIC_0000276
60,ISIC_0000277
61,ISIC_0000278
62,ISIC_0000279
63,ISIC_0000280
64,ISIC_0000281
65,ISIC_0000282
66,ISIC_0000283
67,ISIC_0000284
68,ISIC_0000285
69,ISIC_0000286
70,ISIC_0000287
71,ISIC_0000288
72,ISIC_0000289
73,ISIC_0000290
74,ISIC_0000291
75,ISIC_0000292
76,ISIC_0000293
77,ISIC_0000294
78,ISIC_0000295
79,ISIC_0000296
80,ISIC_0001101
81,ISIC_0001102
82,ISIC_0001103
83,ISIC_0001105
84,ISIC_0001106
85,ISIC_0001108
86,ISIC_0001110
87,ISIC_0001112
88,ISIC_0001116
89,ISIC_0001118
90,ISIC_0001119
91,ISIC_0001121
92,ISIC_0001124
93,ISIC_0001125
94,ISIC_0001126
95,ISIC_0001127
96,ISIC_0001128
97,ISIC_0001131
98,ISIC_0001132
99,ISIC_0001133
100,ISIC_0001134
101,ISIC_0001135
102,ISIC_0001137
103,ISIC_0001138
104,ISIC_0001140
105,ISIC_0001141
106,ISIC_0001142
107,ISIC_0001143
108,ISIC_0001148
109,ISIC_0001151
110,ISIC_0001152
111,ISIC_0001154
112,ISIC_0001157
113,ISIC_0009868
114,ISIC_0009882
115,ISIC_0009886
116,ISIC_0009890
117,ISIC_0009894
118,ISIC_0009897
119,ISIC_0009898
120,ISIC_0009905
121,ISIC_0009908
122,ISIC_0009910
123,ISIC_0009913
124,ISIC_0009916
125,ISIC_0009918
126,ISIC_0009927
127,ISIC_0009934
128,ISIC_0009950
129,ISIC_0009955
130,ISIC_0009960
131,ISIC_0009971
132,ISIC_0009984
133,ISIC_0009989
134,ISIC_0009993
135,ISIC_0010000
136,ISIC_0010007
137,ISIC_0010011
138,ISIC_0010016
139,ISIC_0010023
140,ISIC_0010024
141,ISIC_0010029
142,ISIC_0010034
143,ISIC_0010036
144,ISIC_0010039
145,ISIC_0010049
146,ISIC_0010050
147,ISIC_0010054
148,ISIC_0010056
149,ISIC_0010067
150,ISIC_0010080
151,ISIC_0010081
152,ISIC_0010089
153,ISIC_0010094
154,ISIC_0010106
155,ISIC_0010119
156,ISIC_0010120
157,ISIC_0010122
158,ISIC_0010131
159,ISIC_0010137
160,ISIC_0010140
161,ISIC_0010143
162,ISIC_0010145
163,ISIC_0010148
164,ISIC_0010156
165,ISIC_0010162
166,ISIC_0010164
167,ISIC_0010165
168,ISIC_0010171
169,ISIC_0010174
170,ISIC_0010175
171,ISIC_0010181
172,ISIC_0010189
173,ISIC_0010194
174,ISIC_0010207
175,ISIC_0010208
176,ISIC_0010209
177,ISIC_0010210
178,ISIC_0010225
179,ISIC_0010231
180,ISIC_0010235
181,ISIC_0010240
182,ISIC_0010241
183,ISIC_0010245
184,ISIC_0010251
185,ISIC_0010265
186,ISIC_0010267
187,ISIC_0010271
188,ISIC_0010278
189,ISIC_0010280
190,ISIC_0010283
191,ISIC_0010288
192,ISIC_0010289
193,ISIC_0010295
194,ISIC_0010299
195,ISIC_0010302
196,ISIC_0010313
197,ISIC_0010319
198,ISIC_0010321
199,ISIC_0010322
200,ISIC_0010329
201,ISIC_0010349
202,ISIC_0010350
203,ISIC_0010355
204,ISIC_0010358
205,ISIC_0010359
206,ISIC_0010360
207,ISIC_0010364
208,ISIC_0010366
209,ISIC_0010372
210,ISIC_0010376
211,ISIC_0010379
212,ISIC_0010380
213,ISIC_0010385
214,ISIC_0010391
215,ISIC_0010392
216,ISIC_0010393
217,ISIC_0010394
218,ISIC_0010396
219,ISIC_0010397
220,ISIC_0010398
221,ISIC_0010400
222,ISIC_0010401
223,ISIC_0010402
224,ISIC_0010407
225,ISIC_0010410
226,ISIC_0010413
227,ISIC_0010414
228,ISIC_0010415
229,ISIC_0010416
230,ISIC_0010417
231,ISIC_0010423
232,ISIC_0010426
233,ISIC_0010432
234,ISIC_0010441
235,ISIC_0010466
236,ISIC_0010468
237,ISIC_0010469
238,ISIC_0010470
239,ISIC_0010476
240,ISIC_0010478
241,ISIC_0010482
242,ISIC_0010485
243,ISIC_0010486
244,ISIC_0010503
245,ISIC_0010514
246,ISIC_0010516
247,ISIC_0010527
248,ISIC_0010532
249,ISIC_0010533
250,ISIC_0010534
251,ISIC_0010536
252,ISIC_0010537
253,ISIC_0010543
254,ISIC_0010546
255,ISIC_0010548
256,ISIC_0010550
257,ISIC_0010551
258,ISIC_0010555
259,ISIC_0010564
260,ISIC_0010576
261,ISIC_0010579
